# Player: KayKit Knight. CC0.
model models/kaykit/Knight.glb
scale 1.0
texture_size 256
yaw_offset 0
hide Badge_Shield Rectangle_Shield Spike_Shield 1H_Sword_Offhand 2H_Sword
anim idle       Idle loop
anim walk       Running_A loop
anim attack     1H_Melee_Attack_Slice_Horizontal contact 0.42
anim parry      Block contact 0.25
anim parry_hit  Block_Hit contact 0.15
anim dodge      Dodge_Backward
anim hurt       Hit_A
anim kneel      Sit_Floor_Down hold
anim dead       Death_A hold
anim roar       Cheer
anim stagger    Hit_B
